
            
        <br/>    无底洞孩子和无底洞门派一样。
<br/><br/>    血厚、防高、速度快，或者是龟速以及卡速。
<br/><br/>    重要的是，上场以后站得稳。
<br/><br/>    学习武力能有啥用，难不成还要扑出去锤一下啊。
<br/><br/>    那才能锤掉多少血。
<br/><br/>    吴尘是没办法理解女儿学习武力的初衷，而且还想要安排女儿去学习建筑、体术、书法、弈棋其中的一种。
<br/><br/>    只是，他哪能拗得过女儿。
<br/><br/>    除去武力，其它根本无法学习。
<br/><br/>    女儿铁了心要弃文从武。
<br/><br/>    “哎！”
<br/><br/>    吴尘嘀咕道：“女儿长大了，有自己的主意了，不用在意老父亲的想法了，心累！”
<br/><br/>    婷婷：“……”
<br/><br/>    咦？
<br/><br/>    突然冒出来的省略号文字泡让吴尘瞪大了眼睛。
<br/><br/>    女儿能通过电脑采集到他说的话么？
<br/><br/>    那不是和什么小爱小这的那些人工智障……
<br/><br/>    呸！
<br/><br/>    是人工智能。
<br/><br/>    女儿聪明着呢。
<br/><br/>    真要和那些一样的话，女儿就逆天了。
<br/><br/>    出自梦幻西游自然生长的人工智能。
<br/><br/>    光是想想都有些兴奋。
<br/><br/>    吴尘再呼唤，确是没有任何异样回复，只是重复弹出养育方式。
<br/><br/>    “爹爹，辰时安排学习武术，有奇遇哦。”
<br/><br/>    “知道了，知道了。”
<br/><br/>    吴尘嘀咕着，不再试图去改变女儿的想法。
<br/><br/>    现实中养个孩子，除了正常的学习，也该让孩子做一些自己喜欢的事儿，不是么？
<br/><br/>    废属性就废属性了。
<br/><br/>    纯当是培养女儿兴趣爱好。
<br/><br/>    再说，女孩子学习些武术也挺好，有自保能力，省得出门在外他这个老父亲不放心。
<br/><br/>    啧！
<br/><br/>    想多了啊。
<br/><br/>    貌似女儿出不了门啊。
<br/><br/>    回神的吴尘有些愣神。
<br/><br/>    他想起来这几天和女儿之间的许多事儿。
<br/><br/>    女儿存在一定程度的智能。
<br/><br/>    已经不止一次展现过。
<br/><br/>    比如帐号登录老王直播间打书，哪怕是打掉千亿兽决女儿也没有冒头。
<br/><br/>    他刚上线女儿还生气来着。
<br/><br/>    后来甚至是主动安排，又把特殊技能给合回来。
<br/><br/>    还有刚才的省略号。
<br/><br/>    越想越是觉得女儿智能程度很高。
<br/><br/>    可能只是受什么限制不能完整表现出来。
<br/><br/>    要是能把女儿从游戏中抽离出来的话……
<br/><br/>    刚好现在有一笔巨款不知道怎么用。
